"n1","n2","n3","v1","v2","v3","p1","p2","p3","y"
-1.43226553329468,1.63684411371228,-0.962903059672367,-1.54224614099203,-0.605988225679711,-0.868828335193594,0.15569492769984,-1.69026109826028,2.25181402706839,0.795406744960266
-0.0709819272540103,-0.128121280799898,0.376213558103414,0.851869965226944,0.64732900390533,1.10468981604999,2.83177746921719,3.71576298857321,1.3506011621384,0.675344381424797
-1.7622317744105,-0.825365338986719,-0.531848279275239,1.72125440450852,0.685359415502296,1.89635451096121,-0.595216728335889,1.62626364833206,-0.314024827013157,0.762437259808446
-0.0311701991889164,0.0792976975377098,1.33276317127026,1.88698308923292,0.691732564199396,0.162720181639169,0.126037314840345,0.457454110280951,0.344605568905233,0.843114221372747
-1.24150830976975,-1.29239206439559,0.175938941483397,0.171711340116347,-0.0265499647344855,-0.943349034428622,-2.45062795679699,-1.45579474852742,-0.569097096401398,0.0276323893516557
-0.769071294848452,0.914076299394054,0.845657035541333,0.46356060073015,-0.579862301841419,0.104874070136753,-1.62095487616662,-1.37809664035247,1.44057401956931,0.311309281658078
-1.6114453504472,0.983005169188375,0.487913448275416,-0.0943020370985989,0.45877874624885,2.47500278169318,0.196916972986909,0.465094826337119,0.960584955975667,0.630191190369759
0.558842967185644,-0.648714444918467,0.721630509589207,0.954358035977257,0.94396924432132,0.0549420517416848,-1.20557565560149,0.745762422403449,-1.19320146870675,0.543797850640121
-0.688124289508207,1.5147010688768,-1.76159508822248,1.30624480539276,0.683378213464515,-0.213627915557051,-0.827074071148082,0.141121837984285,2.50848051904268,0.284060723998083
-0.637864184960151,1.09608783098646,-0.908098678457084,-0.0276037823038402,0.069494661092561,1.7482445099113,1.28444079123536,0.446779876571508,-0.495411993479717,0.80309810856381
-0.466615975547142,0.27847171141295,-0.165525986967482,0.335456032992137,0.629598528789999,-0.421159899802054,0.67261955400895,-0.637030244969998,1.04377720196506,0.9666282979898
0.58255423696102,0.927623128577763,1.25581220234878,-0.850293435355017,-1.15124113550553,1.19605464243984,0.61402290331456,-0.975504897528764,0.0752436526786625,0.297426204658266
1.17808020545692,-0.829676251455623,0.0769763543712026,-1.08364876606105,0.190659713804118,-0.0550168327021074,-1.0133874545056,0.234703137635685,-0.042706200008583,0.819129219793096
0.469794654369086,-0.718964655697919,-0.416455076001437,1.64678548477096,-1.48893756542607,-0.46578144546039,0.475818628573714,0.499138111759417,0.572435221589075,0.352894887650495
-1.47870427601666,-1.28101083447303,0.146309670132976,-1.16358485866794,0.644515436138262,0.353180865534223,-0.194114662273918,-0.679055388204592,-2.67699737287803,0.92319301690374
0.585072589827364,0.314488528366439,0.982389938643923,-0.280705854120699,-1.60969576303677,0.255103435663463,0.169925561874943,-1.87640354866355,0.901917004874445,0.130668495723658
-1.15160426982661,0.543630668140305,-1.33797616597789,2.02815735021736,1.25907181039002,-1.60034628301279,-0.535511881408428,-0.0523637275496443,1.07591834860055,0.608845140034152
-0.451200158457256,-1.66505750672079,-0.037335524113263,0.537150631050632,-0.151311040028927,1.22485205339478,0.0946309812349757,0.399500872624404,-0.472828887017882,0.774813107532385
0.216311001840756,-0.543588905161211,0.860910942431486,1.85987856847614,2.67798287850997,0.0476622098071878,0.25798808149435,-0.71403831684332,-1.6692120606643,0.514003327150576
-0.0525455328797566,-0.0975476954989132,-0.72417823450439,1.21268679457266,1.87760161624557,0.900777838459064,0.0171126164206358,-0.516987858977402,1.36267351443034,0.926879634731714
-1.94723083363076,0.527417302370472,0.0822705668875817,0.21654902969266,-1.31764664145446,0.354906107339906,1.12517119369621,-0.473131759326874,-0.00288404250122427,0.947478950145486
2.10342882062068,1.67269871859732,-2.45828338072087,0.953798799303271,-0.60179587171577,-0.857146888554898,0.209233859583843,0.523037916023875,-0.279498508986694,0.968303270901244
-0.166525651320162,0.520648988959851,0.295798949453472,0.818528873525441,0.540487803333599,-0.272302731562368,-0.801355280093901,-0.069370377652264,0.89571428778029,0.891978341974106
-0.836411183096604,-1.2513815218993,0.261939833525977,-0.41800667437736,-0.740659316517989,0.00043759789806351,-0.11670357709386,1.23612125010738,0.989635030635261,0.508426498173524
0.860413976520012,0.171449704977576,1.1236349985693,0.927957386461407,-0.813633495260486,1.05338353464563,-0.0420028137441787,-0.861360698736104,-1.17641052493829,0.828332409250039
1.0350145550963,-0.21457086328566,-1.81306704715794,-1.09012882249649,0.772820668607963,0.791837267173563,-1.37534521741129,0.713872483368455,-0.716216935174994,0.218880215458653
-0.0192271545055751,-1.03627194301824,-1.66407944850443,1.41980823369182,0.522293830064639,-0.686690135694341,-0.625493529457114,-1.38758960960661,-0.385216141470674,0.823494215698187
0.442329255414377,-1.25564428445634,-0.216238663369859,1.01487947919915,-1.34351146946956,2.37368354449998,2.15361904320597,-0.978026550815914,0.207449782889989,0.879642251163584
0.63928995267276,0.200721966269237,0.915456292542688,0.845141305453704,-1.04060438297237,1.17892240422998,-0.0152385155493337,0.688763362946214,1.44526651368596,0.473982578901851
1.78954297628681,1.92239385062987,-0.679005611162485,0.0557175727992344,-1.54766372872429,-0.149827001760295,0.595749432972401,-0.990354352790415,0.561926988316665,0.93985260923579
1.6500247403297,0.566854265061649,1.30390293352272,-0.135288147290232,0.570741604802182,-0.340131906011416,1.55903134339815,-0.263913187774109,-0.165441563706496,0.964195582827629
0.631728965508975,-0.0123898497166874,-0.266169110948722,-1.19025245173927,-1.17380400140296,-0.0436392124425233,0.948272435240592,1.09022325356018,-0.239312255265135,0.945754871017397
-0.0676006131062352,0.0497074087540444,-0.129277817919334,0.331088614714721,-0.655388731404556,-0.258524263688774,-1.80673741415242,1.51271547637614,0.630305153703147,0.947187522609114
-1.96096302379688,-0.084099168593615,0.487215435016541,0.724856391618529,2.66679667048831,-0.464892205223858,-1.31949131938649,-0.570539536555631,0.746792772756188,0.842558996710626
-1.47595241875318,0.0324840065224365,0.00545324706343527,-0.612008007146087,-0.578597370596381,0.552495239056318,-0.213095446832463,-2.48773162406962,-0.0421056321935723,0.5600123359687
-1.43994358063135,0.537972771527995,-0.423600015920761,-1.81370203438182,0.571779540482901,-2.01510530689851,0.362883970747604,0.691465878473997,-1.09811387057095,0.984551752603292
0.219797974172487,1.34977676820815,-0.486139414741617,0.831393349156928,-0.701525257974458,-0.629756759841287,0.583447347888828,1.9047083183885,0.81045093807229,0.834104437842715
0.740356391589112,-0.268245232531348,-1.58068590305451,1.00985516064485,-2.53834101782411,0.406552635451472,1.38747031163509,1.40674071304389,-0.890546317544002,0.834413742845876
-0.104998416230911,0.360538193288291,-0.658960113718253,-0.107371749131335,-0.570503517409508,-0.338322923567237,1.10478612464432,-1.79788046135588,0.60116497869748,0.936737181073039
2.28006833368982,0.5695416984517,0.61614347065422,0.0756322560764548,-0.186380657885309,-0.00637541104277326,-0.403796532391139,0.938801383749945,1.08910200048262,0.456296124246572
0.519082665713633,-0.071044351012592,1.41245714509012,1.15109102141083,0.105929429266802,-0.437337985820005,0.964394167874566,-0.34239436458968,0.091441140115018,0.133141340892177
-0.643803849519711,-1.53417744766098,-0.815526483630251,-3.48788962556822,-0.440672083387537,0.678714281235297,-1.47225453079946,0.59917563407442,-0.233926052301828,0.174129244318564
-1.60621559620031,1.25038495512702,-0.046375317789406,0.292253869427811,-1.06319993829076,-0.348972639428083,2.79157718197174,1.54658328844907,1.98499330953882,0.827832901910853
0.209545620401899,0.934444100427891,-0.530511715123102,0.358112006061433,0.640028725742772,0.595331287952879,-1.21401095729101,0.171667201464732,2.00160747169329,0.0318649971281179
-0.22538612345825,-0.202062510389726,0.144275543530483,0.620560748620323,2.15575300088174,1.13819884960291,-0.322992094369831,-0.132557042251534,-0.623433973575591,0.911876735541556
1.18446652781021,0.75496187522257,-0.923271444547536,-2.21989595802643,0.30312429946512,-0.176292316497295,0.473419384293783,-0.334776334153641,0.310759638706965,0.33782445809994
-1.50248015882244,-0.648592480955367,-0.590402338274993,-3.24026143461761,-0.887768452876145,-0.627605927676222,-0.0508740006104899,0.69027251009539,-0.0667746879319008,0.00506962572913568
-0.819937399143376,-0.0488706304183634,-0.901655495186483,-1.22600593466656,0.51277257259322,0.0121223664035199,-0.804228691067808,0.265141227861696,0.925143367985289,0.648315551279006
-0.0720223174751544,-0.799473359394061,-1.8520561068217,0.0366392332852166,-0.222944325603007,0.706198868716649,-1.22585802186699,0.240722412967936,1.42549073657307,0.849553528367278
1.17774354122856,0.062418753786059,-0.00822054313677205,-0.196118385399057,0.294533487962978,-1.49057233488067,-2.62846573634891,-0.27017201678444,-0.0584128645362672,0.810065788029712
-1.37914977059261,-0.306394269015873,-0.821153528389616,-0.290185189727726,0.778239715397569,0.233625359096201,-1.42371951085509,-1.14253418962144,-0.634501110563327,0.0445935129571865
-0.305195421271246,-0.29711317923895,0.179031295811077,0.180146991344254,1.64355557838492,-0.974083786346459,0.792274396255085,1.2642562940467,0.97200420135956,0.745141433163769
0.425991883018703,-0.0597079313547944,-0.993137562056324,-0.618188256509992,0.179873003942665,-1.70889785164781,0.25095041593191,-0.703811133972328,-2.40515185436805,0.0739732517979149
-0.660091514319365,1.34639227851763,0.866145469862443,1.21085357068725,-0.016184438723183,0.982102297119381,-0.418013742445619,0.983974475508346,-1.61539835384132,0.0309114911183545
0.495013685851583,-0.664158331592462,-0.120268768351078,-0.331033115891962,-0.591566586737956,-0.35554395889656,1.71217228642577,-1.22069273774063,-0.00257993206549363,0.395338687194807
-0.19673460432065,-1.01178394674103,-2.07925359131555,0.869362780056945,-1.01334001037624,1.92422348598121,1.01501355648294,-1.23218666572704,0.0600517452686303,0.569647131737498
-0.580346726008322,0.380514459490383,0.226665476462835,1.82262883175121,-1.10876116718065,-0.412926548685869,1.3982146854373,1.69743018432967,-0.110950978729526,0.895417090894965
-1.78299251293082,-1.32110765807998,-0.300588222183232,0.436268641961363,-0.434820016001377,-0.571288803845005,-0.875038881793432,-0.630702056894167,0.636239523123505,0.594904326915716
-1.9213449009552,0.679020404097309,-0.108473465569955,-0.0400256542907849,0.197263347179009,-1.61187287277004,0.271576497361217,0.206464243217758,-0.879100923431497,0.432979878042398
0.675836727638666,0.46091514760326,0.211240885633424,-2.55146176755292,0.296894662196702,1.34496190287092,0.0469756471455538,0.384553433817885,0.41632293749734,0.0656745613600232
0.711817452180973,-0.336705896162885,1.2566805946348,1.4774956150175,0.594839969405155,-0.891360896087589,1.53757859586345,0.790770715592721,0.692164339125087,0.487083860526442
0.0895615824161341,1.15337859394064,-0.186017019068412,0.50389471017246,0.81923232874219,0.951611824118397,0.876779210067578,-1.57864249386802,-0.0332137527420589,0.906896451594549
-1.24968102143007,-1.01362194978361,0.626379765291357,0.162969518740452,-1.55054310314835,1.06374365526066,2.17431737583347,1.39933221520447,-1.19847359349957,0.880362026131677
-1.4342698255385,0.114217572174766,0.167601901138595,-0.519655858363449,-0.769719363686292,-0.0965666337481923,-0.202242384372773,0.402064591666681,-1.21974928099673,0.483186871083169
-1.26721586484035,-0.941514671568045,0.235018610718589,0.179244233598035,0.0381387834951727,-1.36590090088164,1.55605124780299,-0.86172754876776,0.428102459051501,0.553144396019902
-0.171809879839787,-0.651858457269718,1.93459983193181,0.475783198081252,-0.777184758330606,0.737921731961211,0.989356963461918,0.640364921694559,0.0159453375260093,0.653835950006239
0.934877543746391,-0.436123981407639,1.01704620322097,-0.676427930896833,1.10684606983793,-0.69204551880568,0.9191126200989,-2.65721534665294,-0.54886670190986,0.474842204978243
0.984561106841458,-0.179946400637321,-0.220794419339307,-0.210352792008494,1.78032456021421,-0.231575101713492,-0.666020710780974,0.0994654275441163,-1.37474275461623,0.962521547324993
0.20732494071639,-1.08465245507614,-1.96261797347648,0.150096036296831,-1.1460075457369,-0.213069756959449,-0.609251088858543,0.898081340853903,-1.22190428685546,0.773074622093235
0.700366441580349,-0.610041839171674,-0.158102657817219,-1.33552383237672,-0.66421351511742,0.757785743925464,-1.38119861704408,0.19636095510033,1.19752443216519,0.095391250638381
-0.0624226377783212,1.14651451337882,-1.41719837052494,-0.748544500699844,-0.396782638224918,-0.833599269989405,0.000512525108706666,1.38578030052521,0.53786652078608,0.196844933314495
0.368058046436583,0.300524254446348,0.191277151991695,-2.35176527322723,1.47264628474817,-0.518252431116343,1.96917660792392,1.18300064801671,1.54680725030737,0.320843694573994
0.502306676689008,-1.32619466229814,-1.50639581793332,0.0552482258035425,-0.0701364057112728,-1.2606537711835,-2.21160482502802,-1.56018132520321,1.96803468390865,0.624394314280176
-2.00529600778526,0.44162840726637,-0.935235542435561,-0.258756316785707,0.262566727606122,-1.33087997971169,0.369668218915577,-1.64210775898437,0.938235939270719,0.607742424404109
-0.783920460922704,-0.555789804433802,0.238704555868631,-1.33590468280336,-0.623372764201157,-1.06052017651597,-0.468413775726385,-0.599161284934999,-0.35149673713271,0.928001077434029
1.99228222399877,-0.880292030850694,-1.65797153319009,0.126789792043346,0.452646318002211,0.959213894364735,1.05758319567718,-1.04285596896795,-1.75291955010663,0.500550560058292
0.952677485893026,1.21109226162823,0.169998392631178,-0.0549299983089531,-1.7055500957992,-1.49768193845542,-0.993988845804087,0.416232735772263,1.65244323438254,0.0833755968040997
-0.812420848683551,1.42961425257377,-1.01896153387973,-0.288803472363979,-0.181405383776568,-0.523500920732724,-0.887629965168354,0.570512161970638,0.293946901001137,0.0306406829977485
0.410120543411346,0.151076227480119,-0.32835155467377,0.0639455072712219,-0.362599563792287,-1.41956414904815,0.0451061037071204,0.366602103140274,-0.466579865936614,0.0294702490285623
-0.867829237371308,1.35983999076225,-0.641930810690538,0.182685991772456,-1.44321215647626,0.639758502864288,-0.269400202514164,1.25347135693757,0.556715288984091,0.55070726317071
0.623930409069953,1.95928996934024,0.997435355969283,-1.43106342521402,-1.8778118413425,-0.715104172510098,-0.353485552247212,0.167591385695238,1.20404032224642,0.384529472635734
1.70144962544663,1.27100113306006,0.547473953946076,0.389741586442439,0.959953220597263,1.08830971636144,0.28139226594507,0.921325641435931,1.81703676017331,0.89652737158902
-0.896647136373377,0.620366803935945,0.657929341995178,0.853500664573816,-1.23803611443511,0.34268719171478,-0.932442106218821,-0.411662859349053,1.20485902925727,0.0589035706777329
-0.464132963311413,0.630177021854252,-0.736112098947592,0.197222560891772,-0.908770129436472,-0.213347263564253,0.49580583921121,1.03357187218207,0.756492155196456,0.152654396303352
-0.0435512073193573,-1.74147586068727,0.0526981621044699,-1.76979799644519,0.467812936849517,-2.47722253672698,0.795849914553837,-0.241247849159677,-1.15879371577371,0.038751664208527
0.886825475353655,-0.863125099166725,-2.50233337463945,-1.65235578946488,-0.536353445466086,0.0773468603528728,0.308302189590867,-1.40705273231234,0.409042703021936,0.0792971818297567
-1.07116207739395,0.0556186720532481,0.0246878374888998,-0.501290196377315,-0.644222150616219,1.37187859900905,-1.58109949665437,-0.450368981193815,0.451185364087622,0.706927824837676
-0.45904797418134,0.122735018701069,0.0930702887676913,-1.32607505602854,-0.407850899573977,1.07817658480853,1.50393452027084,0.0537456459415405,1.00298377804374,0.5154004823214
0.0283904853899615,-0.0676931268315104,-0.359169807234355,2.71692812785975,-0.715486440540115,-0.104450980199177,-0.962895443164449,1.64764635144795,0.57291394072625,0.643119287378389
-1.26105146611117,0.195373123404109,0.424053641310387,0.597143812181245,0.272983665967711,2.57208691420098,-0.19506664027111,-0.355959326303213,-0.280433520128998,0.904626129272092
0.721681487891487,0.205545805037395,0.864922029224578,-0.148726604314633,0.122043660460244,-0.238394411031797,-0.217591599629067,1.10650868564875,-0.50693782293846,0.620174911892111
0.692081711700122,1.30090116452013,1.3757625935656,1.2346106126861,1.12970607415507,1.17482418433068,-0.204767460560274,-0.797393023383995,-0.150686042038298,0.871092776466423
-1.09877770522148,0.959544316671454,-1.64491883967891,-0.474446505038187,-0.293571229051669,-0.112191849279149,-1.28075357206437,-3.23781775358309,0.525965040572666,0.360066909366373
0.591596435799211,0.907410072211091,-0.75208159602096,-2.30972246428703,-0.669444580068393,-0.192287627177671,0.102130701998743,-0.239203862684291,0.623922656159001,0.48689403680938
-0.0895602527137589,0.194196819399669,-0.238782712464459,0.861664133428536,-0.0998254932164441,-0.60314306097087,-0.720856955884135,-2.14787734467709,-0.114642374895932,0.65552602187049
-0.213625633798905,-1.67728187370174,1.17819577908942,-0.0139249558572297,-1.37194347873235,0.270856370721685,2.50492405806425,-1.12334231670863,-1.68513141115904,0.436930793955688
-1.09141220081951,-0.107882385330068,-0.452412112027684,-0.467709650997382,1.49182026667997,-0.113219294930978,1.86411252739875,-1.87635382835085,-1.4737907374526,0.819310520267281
0.898642110162516,0.727988835305891,-1.5740956336713,1.92596739575254,0.302852276706762,-0.805176711573429,0.847599657165188,-0.665659083288144,0.19660629142835,0.681027248414024
-1.65996734105694,0.755033262211691,0.580876198080132,-1.26615851945602,-1.79057718644148,1.29326800871586,-0.682487240976139,-0.480231301950533,-0.391908066503604,0.226857056398865
0.113074890374513,-0.140082899483354,-0.459206564243835,-1.21757494253446,0.797175230248065,0.284610795315453,0.41828253896187,1.27280956668858,0.212183713256724,0.752337803082424
0.228343835651107,-0.484031275437343,-0.95346455839499,-1.22990555854585,-1.82732455657585,-1.03583354940929,-0.920993857698295,-0.328397009124959,0.0160112767333354,0.539599893477664
1.39927862183071,-0.0448197671381033,2.4848307214953,1.29613849645372,0.542573155698751,1.60896244830233,-0.548613710519863,-0.965104817784193,1.86966590763613,0.773187208830356
0.683108492704975,0.607082341491244,0.146715075850038,0.170471728477902,1.98901050262271,0.144321872382281,0.740593145249977,0.0245937102054406,-0.507635481169309,0.408963167770295
-0.279268865383481,0.121948970658136,0.684106489740615,-1.31974769105931,-3.22310118702426,-0.80470622293996,0.743881677277274,-0.149258134724592,0.105152311183487,0.144628702859323
0.649712133319728,0.551135500561921,-0.352997844943227,-0.300902954769662,-0.894532024242918,-2.90047135005547,0.370900532998585,0.403605705025865,0.338639429859457,0.519224220298567
-1.97515497310621,-1.85558996320363,-2.11397186388917,0.139832663894738,2.01603841252791,0.609364362859794,-1.85388683208181,0.0176700960668442,1.47213115265177,0.402090191440189
0.852849377963044,-0.12318473543474,-0.90246294859348,2.39458599266469,0.729082140030112,-1.15721210100681,0.0849867541278091,1.56449468501053,0.292360120615202,0.705784301558621
0.448009869697046,0.497721479548216,-0.887345832189163,-0.168660415392427,-0.633378719312326,-1.6434054240257,0.0648089768652874,1.39212502930336,-0.0863063426795496,0.0750324033318188
-1.41061665279982,-0.193269512400986,-0.665744763656083,-1.17073256509892,0.947066116369782,1.28923511141645,0.82901829771359,-0.380418412849882,-0.544485323283201,0.129023118266333
-0.134882108402595,-2.43973063302622,-0.16796718849175,-1.40174062608669,1.91791152635479,-0.324387021536476,0.754079389060152,-0.652132619027645,-1.21792336940136,0.0148756602973133
1.06639489895541,-0.578148367307478,0.586997005424427,2.2518790419525,-1.13903560894377,-0.77227421951575,-0.782089159309574,-0.00892807158683119,-1.76823085191626,0.235691108746
-1.28495324036956,0.00987670967668774,0.373854473478688,-1.23929694827433,-0.348439697451827,0.999552987875876,-0.688036823841444,0.355652534878633,0.296143250157258,0.853677273433385
-1.25102738704617,-1.77970486905725,0.982421516813778,0.701937490102519,1.23439765492599,1.13851465798291,1.49252784895942,-1.19776112228587,1.143420153534,0.912498237342077
-0.277568270431712,1.22687849965158,1.73991391771553,-0.563954313675536,-0.449943567121408,0.484220197484973,-0.160678510665044,-2.01648510738773,-1.21260364900851,0.753434241018025
-1.72480068792265,0.584375358407946,0.62895341897535,1.00788701234975,0.547043046152842,-2.16017323625471,0.274964752140629,-0.306653486250823,0.921742306271124,0.569216236207454
-0.525103230098466,0.336008701521632,0.9606405977414,0.349228446133397,-0.915917180039726,-2.7717288581286,-2.59014116841767,-1.14973719238312,-0.329135046733893,0.250481405250392
0.562482523066226,0.535847893734134,-0.254814268609966,0.21419801671009,0.926915154974737,-1.1160960292068,-0.652711225338793,0.0987893506154795,-1.24877446962177,0.248668252427888
0.510915696799165,0.831010942751355,0.749604677327219,-1.93785723516432,-0.0876770124010035,-1.48889608162798,0.51389378630804,1.99000237142168,-0.988273144543245,0.905033884887295
-0.232204056818881,-2.14979408258031,0.933504824899641,-1.20619286587725,-2.78125253984842,-1.55516832636341,-1.30776169700217,-0.658491231170298,-0.959129730392638,0.198135473176182
1.65435669993366,-0.536474742237534,-1.84623568995904,0.167826121766288,-1.22231161223125,-1.28829548786445,1.28809054360265,-0.670859609572528,-1.36873825684193,0.986481609204545
1.15511423164573,-0.0859225110629538,-0.59225126871311,-2.31130529562676,0.497895732984809,-0.506155955911582,1.13903618745302,-0.126314697848598,-1.22190269633021,0.887944514615374
0.460208766286626,-0.412939128833546,-1.97124259275523,-0.0307807718578518,0.612599562953919,-0.472581560932634,0.767166135483979,0.291312292782599,-1.06776751789148,0.469233569024291
-0.541875673179121,-1.15682213446966,-1.01339949003386,0.876213018088869,1.92816648000783,0.654717757025857,0.830495654257715,-0.405988791699522,-0.675765991689251,0.958176577945335
0.54752627899616,-1.38621384871111,0.901640803946874,0.536537218147298,-1.38132068986977,-0.156181174636958,0.0677349363458243,0.751333648189513,0.0950715727389671,0.0782623688114675
2.86403643963802,-0.986666527962962,-0.0929567213239149,0.736227021879027,0.249708205580958,-1.28817852168023,-1.4695218644584,-0.0873912986499561,-1.06947838407748,0.838666110358071
-1.48540727079273,-0.228535891740624,0.0593859256188876,1.25839496612664,0.801092615586781,-0.701559818066654,0.565189190628504,-1.26898595659219,0.06773158390772,0.717124215298142
-0.0128411344460213,1.40586714919093,0.299258679753448,-1.2297852074154,0.541627340809066,-1.56390022078549,-0.00154403863965539,0.955291757062037,1.11484908276127,0.0485347623000698
1.59287420271477,-1.7744315477081,-1.31256547982149,0.188671114893398,0.791343733390145,-1.07348648723298,-0.611572008728348,-1.07688345758209,2.21671653447333,0.303863333036216
-0.733754057928126,0.48414430946494,-0.555614783398383,-0.699877333392181,-1.06413662282965,-1.58370125197396,-0.323943878626971,-0.161764629220766,0.638841530179734,0.567767007666545
-0.788936500466137,0.531784989773321,1.45528977390809,1.02228040596696,-0.667961804846144,2.40732189562903,0.480085614097939,1.3859307701326,-1.15336976700047,0.338508609437384
0.229388767375529,1.09093078115309,1.27971376204982,-0.276940914965264,-0.293714970832635,-0.253026819300371,2.6816887105208,0.945011913930603,-1.03184896824913,0.309940379998697
1.91626970141271,0.33228994388079,0.202660722856104,-0.448959043315002,-0.199528776387898,1.19491398890949,0.755005842036265,0.551099314466476,1.38344291396261,0.0181013607809491
1.49663239170485,1.71844471980262,0.443455700204693,0.685424509925551,-0.694175694475786,0.770203746778317,0.303741899274936,-0.169136379058858,0.640761299561964,0.422222003978072
-1.68713031977623,-1.31318583402222,1.04849794897366,-1.00943414903031,0.2572641897157,-1.08904577279296,-0.126241081208051,0.914105410054017,0.905725089862744,0.197494819556973
0.396329952435089,0.5418524430504,0.285099616874756,-1.04689200888855,-1.21385521145809,2.30297526405511,0.452398774644302,-1.51934792837956,0.851621802322982,0.374564949659396
0.185366217747494,-1.06412767501728,-0.343812658486655,-0.998220499275163,1.74164066192367,-0.119268965588897,0.535599801564041,-0.740223224110674,1.07148697875983,0.764600860446169
-1.19983809081369,-0.754434657274373,-0.22290095199801,0.0160884753025595,-1.09999438152976,0.417641665933526,0.18195906328081,0.01785871410551,1.08645234060109,0.500055716330232
0.518423835369342,-1.14500382984523,0.722366561338808,-1.61003883957072,0.475047153558943,0.364258634306628,0.398113654861436,0.283964479647715,-1.32270223549585,0.0479353042414826
-0.162304210599679,0.0330868708468652,-0.606717598007058,-0.703112161626322,-0.0578227475151277,-0.297332024707124,-1.50755852555048,-0.309664155601478,-0.945656079341688,0.947169092302016
1.58957987899549,0.313802142614632,-1.60087809599097,-0.776518820486839,0.976905313613419,-0.152305372786519,-1.02505460184177,1.39876522278443,0.984731824644223,0.564361118960506
1.68028406045513,-0.577247758678841,1.82804198509387,-0.986711526589113,-0.934291754838925,-0.614523377291871,0.778720515256937,-0.968793370198251,-0.689604194300717,0.0612009425027897
1.41919578725956,0.584194908027321,-0.505161106760997,-0.0807005202418141,0.748659990497784,-1.27501293644829,-1.44179548373343,-1.52929695642474,0.990478047570571,0.778746018628271
-0.483127859668308,-0.952326889529971,-0.979813605360899,-0.633218579813121,-0.274774274108885,-0.134296829903903,-1.22202148717189,-0.153080269484012,0.888790653295743,0.950906504135294
-0.722183460867852,2.61947145808712,-1.41305019757937,0.694480838663849,-0.851283478069131,-0.0680101506615069,-0.199578242060414,0.131757080232838,-0.0420011084399926,0.833535737247232
0.831871319883037,1.76356383231272,-2.11921007317437,-1.9193954528512,-0.607276015845487,-1.34095219600504,-2.52286226536601,-0.279420709149755,-1.14507066816064,0.877351754484069
1.12287250648888,1.79104490974841,-0.663056286141396,0.672178837151359,-0.743477257575387,-0.0277378356923895,2.24634662840499,1.27317653807756,-0.17240997977902,0.655054405249038
-2.07745134485803,0.281886362052953,0.333840028925833,0.971825039817782,1.39517959034338,-0.251882091211025,0.0683472656417543,-0.54355964434841,0.588599821809349,0.412662886610068
0.740131291726506,0.608925980191959,-0.421958145696046,-0.574999014578478,-1.66500328348204,0.645522663709351,0.425567421785676,-0.203198849899381,-1.14185150392363,0.814086373944723
